Stationscode;Datum;"Feinstaub (PM₁₀) Tagesmittel (stündlich gleitend) in µg/m³";"Ozon (O₃) Ein-Stunden-Mittelwert in µg/m³";"Stickstoffdioxid (NO₂) Ein-Stunden-Mittelwert in µg/m³";"Feinstaub (PM₂,₅) Tagesmittel (stündlich gleitend) in µg/m³";Luftqualitätsindex
DENW059;"'12.02.2024 08:00'";7;27;24;-;gut
DENW059;"'12.02.2024 09:00'";7;21;26;-;gut
DENW059;"'12.02.2024 10:00'";7;23;24;-;gut
DENW059;"'12.02.2024 11:00'";8;39;16;-;"sehr gut"
DENW059;"'12.02.2024 12:00'";8;43;17;-;"sehr gut"
DENW059;"'12.02.2024 13:00'";8;49;14;-;"sehr gut"
DENW059;"'12.02.2024 14:00'";8;55;12;-;"sehr gut"
DENW059;"'12.02.2024 15:00'";9;63;10;-;gut
DENW059;"'12.02.2024 16:00'";9;56;14;-;"sehr gut"
DENW059;"'12.02.2024 17:00'";9;45;20;-;"sehr gut"
DENW059;"'12.02.2024 18:00'";10;43;26;-;gut
DENW059;"'12.02.2024 19:00'";10;28;30;-;gut
DENW059;"'12.02.2024 20:00'";10;20;33;-;gut
DENW059;"'12.02.2024 21:00'";10;14;28;-;gut
DENW059;"'12.02.2024 22:00'";10;10;27;-;gut
DENW059;"'12.02.2024 23:00'";11;15;26;-;gut
DENW059;"'12.02.2024 24:00'";11;9;21;-;gut
DENW059;"'13.02.2024 01:00'";11;11;17;-;"sehr gut"
DENW059;"'13.02.2024 02:00'";11;13;13;-;"sehr gut"
DENW059;"'13.02.2024 03:00'";12;15;12;-;"sehr gut"
DENW059;"'13.02.2024 04:00'";12;11;10;-;"sehr gut"
DENW059;"'13.02.2024 05:00'";12;18;9;-;"sehr gut"
DENW059;"'13.02.2024 06:00'";12;-;13;-;"sehr gut"
DENW059;"'13.02.2024 07:00'";11;16;21;-;gut
DENW059;"'13.02.2024 08:00'";11;32;-;-;"sehr gut"
DENW059;"'13.02.2024 09:00'";11;44;15;-;"sehr gut"
DENW059;"'13.02.2024 10:00'";10;61;10;-;gut
DENW059;"'13.02.2024 11:00'";10;71;6;-;gut
DENW059;"'13.02.2024 12:00'";10;75;5;-;gut
DENW059;"'13.02.2024 13:00'";9;78;4;-;gut
DENW059;"'13.02.2024 14:00'";9;80;6;-;gut
DENW059;"'13.02.2024 15:00'";9;82;5;-;gut
DENW059;"'13.02.2024 16:00'";9;77;6;-;gut
DENW059;"'13.02.2024 17:00'";8;63;12;-;gut
DENW059;"'13.02.2024 18:00'";8;57;18;-;"sehr gut"
DENW059;"'13.02.2024 19:00'";8;58;11;-;"sehr gut"
DENW059;"'13.02.2024 20:00'";8;53;11;-;"sehr gut"
DENW059;"'13.02.2024 21:00'";8;54;10;-;"sehr gut"
DENW059;"'13.02.2024 22:00'";8;52;10;-;"sehr gut"
DENW059;"'13.02.2024 23:00'";8;48;14;-;"sehr gut"
DENW059;"'13.02.2024 24:00'";8;49;10;-;"sehr gut"
DENW059;"'14.02.2024 01:00'";7;51;12;-;"sehr gut"
DENW059;"'14.02.2024 02:00'";7;62;11;-;gut
DENW059;"'14.02.2024 03:00'";7;65;6;-;gut
DENW059;"'14.02.2024 04:00'";6;64;4;-;gut
DENW059;"'14.02.2024 05:00'";6;63;3;-;gut
DENW059;"'14.02.2024 06:00'";6;52;13;-;"sehr gut"
DENW059;"'14.02.2024 07:00'";5;-;15;-;"sehr gut"
DENW059;"'14.02.2024 08:00'";5;47;11;-;"sehr gut"
DENW059;"'14.02.2024 09:00'";5;49;-;-;"sehr gut"
DENW059;"'14.02.2024 10:00'";5;50;8;-;"sehr gut"
DENW059;"'14.02.2024 11:00'";5;53;7;-;"sehr gut"
DENW059;"'14.02.2024 12:00'";5;55;6;-;"sehr gut"
DENW059;"'14.02.2024 13:00'";5;56;6;-;"sehr gut"
DENW059;"'14.02.2024 14:00'";5;-;-;-;"sehr gut"
DENW059;"'14.02.2024 15:00'";5;-;-;-;"sehr gut"
DENW059;"'14.02.2024 16:00'";4;-;15;-;"sehr gut"
DENW059;"'14.02.2024 17:00'";4;27;19;-;"sehr gut"
DENW059;"'14.02.2024 18:00'";4;19;25;-;gut
DENW059;"'14.02.2024 19:00'";4;13;28;-;gut
DENW059;"'14.02.2024 20:00'";4;19;21;-;gut
DENW059;"'14.02.2024 21:00'";4;29;9;-;"sehr gut"
DENW059;"'14.02.2024 22:00'";3;30;10;-;"sehr gut"
DENW059;"'14.02.2024 23:00'";3;24;18;-;"sehr gut"
DENW059;"'14.02.2024 24:00'";3;21;20;-;"sehr gut"
DENW059;"'15.02.2024 01:00'";3;21;15;-;"sehr gut"
DENW059;"'15.02.2024 02:00'";3;25;11;-;"sehr gut"
DENW059;"'15.02.2024 03:00'";3;23;8;-;"sehr gut"
DENW059;"'15.02.2024 04:00'";3;27;13;-;"sehr gut"
DENW059;"'15.02.2024 05:00'";3;29;13;-;"sehr gut"
DENW059;"'15.02.2024 06:00'";4;33;12;-;"sehr gut"
DENW059;"'15.02.2024 07:00'";4;27;18;-;"sehr gut"
DENW059;"'15.02.2024 08:00'";4;24;23;-;gut
DENW059;"'15.02.2024 09:00'";5;24;21;-;gut
DENW059;"'15.02.2024 10:00'";5;29;17;-;"sehr gut"
DENW059;"'15.02.2024 11:00'";5;39;11;-;"sehr gut"
DENW059;"'15.02.2024 12:00'";5;41;11;-;"sehr gut"
DENW059;"'15.02.2024 13:00'";5;41;10;-;"sehr gut"
DENW059;"'15.02.2024 14:00'";6;43;10;-;"sehr gut"
DENW059;"'15.02.2024 15:00'";6;44;13;-;"sehr gut"
DENW059;"'15.02.2024 16:00'";6;52;-;-;"sehr gut"
DENW059;"'15.02.2024 17:00'";7;58;9;-;"sehr gut"
DENW059;"'15.02.2024 18:00'";7;60;10;-;"sehr gut"
DENW059;"'15.02.2024 19:00'";7;52;16;-;"sehr gut"
DENW059;"'15.02.2024 20:00'";8;47;16;-;"sehr gut"
DENW059;"'15.02.2024 21:00'";8;50;12;-;"sehr gut"
DENW059;"'15.02.2024 22:00'";8;52;12;-;"sehr gut"
DENW059;"'15.02.2024 23:00'";8;-;10;-;"sehr gut"
DENW059;"'15.02.2024 24:00'";8;48;11;-;"sehr gut"
DENW059;"'16.02.2024 01:00'";8;47;12;-;"sehr gut"
DENW059;"'16.02.2024 02:00'";9;46;12;-;"sehr gut"
DENW059;"'16.02.2024 03:00'";9;46;11;-;"sehr gut"
DENW059;"'16.02.2024 04:00'";9;45;11;-;"sehr gut"
DENW059;"'16.02.2024 05:00'";9;49;8;-;"sehr gut"
DENW059;"'16.02.2024 06:00'";9;46;10;-;"sehr gut"
DENW059;"'16.02.2024 07:00'";9;44;14;-;"sehr gut"
DENW059;"'16.02.2024 08:00'";8;37;18;-;"sehr gut"
DENW059;"'16.02.2024 09:00'";8;36;20;-;"sehr gut"
DENW059;"'16.02.2024 10:00'";8;37;18;-;"sehr gut"
DENW059;"'16.02.2024 11:00'";8;34;19;-;"sehr gut"
DENW059;"'16.02.2024 12:00'";8;29;23;-;gut
DENW059;"'16.02.2024 13:00'";8;23;26;-;gut
DENW059;"'16.02.2024 14:00'";8;29;20;-;"sehr gut"
DENW059;"'16.02.2024 15:00'";9;19;21;-;gut
DENW059;"'16.02.2024 16:00'";9;8;24;-;gut
DENW059;"'16.02.2024 17:00'";9;14;-;-;"sehr gut"
DENW059;"'16.02.2024 18:00'";9;19;23;-;gut
DENW059;"'16.02.2024 19:00'";8;20;27;-;gut
DENW059;"'16.02.2024 20:00'";8;16;32;-;gut
DENW059;"'16.02.2024 21:00'";8;37;21;-;gut
DENW059;"'16.02.2024 22:00'";8;35;19;-;"sehr gut"
DENW059;"'16.02.2024 23:00'";8;25;20;-;"sehr gut"
DENW059;"'16.02.2024 24:00'";8;-;27;-;gut
DENW059;"'17.02.2024 01:00'";8;41;17;-;"sehr gut"
DENW059;"'17.02.2024 02:00'";9;38;15;-;"sehr gut"
DENW059;"'17.02.2024 03:00'";9;32;15;-;"sehr gut"
DENW059;"'17.02.2024 04:00'";9;30;15;-;"sehr gut"
DENW059;"'17.02.2024 05:00'";10;34;12;-;"sehr gut"
DENW059;"'17.02.2024 06:00'";10;27;18;-;"sehr gut"
DENW059;"'17.02.2024 07:00'";10;31;18;-;"sehr gut"
DENW059;"'17.02.2024 08:00'";11;27;20;-;"sehr gut"
DENW059;"'17.02.2024 09:00'";11;19;23;-;gut
DENW059;"'17.02.2024 10:00'";11;17;27;-;gut
DENW059;"'17.02.2024 11:00'";12;29;26;-;gut
DENW059;"'17.02.2024 12:00'";13;29;26;-;gut
DENW059;"'17.02.2024 13:00'";13;32;25;-;gut
DENW059;"'17.02.2024 14:00'";13;37;23;-;gut
DENW059;"'17.02.2024 15:00'";14;37;25;-;gut
DENW059;"'17.02.2024 16:00'";14;34;28;-;gut
DENW059;"'17.02.2024 17:00'";14;35;26;-;gut
DENW059;"'17.02.2024 18:00'";14;31;-;-;"sehr gut"
DENW059;"'17.02.2024 19:00'";15;20;35;-;gut
DENW059;"'17.02.2024 20:00'";15;14;34;-;gut
DENW059;"'17.02.2024 21:00'";15;6;33;-;gut
DENW059;"'17.02.2024 22:00'";16;3;39;-;gut
DENW059;"'17.02.2024 23:00'";17;3;31;-;gut
DENW059;"'17.02.2024 24:00'";17;5;39;-;gut
DENW059;"'18.02.2024 01:00'";18;-;37;-;gut
DENW059;"'18.02.2024 02:00'";18;1;34;-;gut
DENW059;"'18.02.2024 03:00'";18;4;32;-;gut
DENW059;"'18.02.2024 04:00'";18;16;23;-;gut
DENW059;"'18.02.2024 05:00'";18;19;18;-;"sehr gut"
DENW059;"'18.02.2024 06:00'";18;25;15;-;"sehr gut"
DENW059;"'18.02.2024 07:00'";18;41;14;-;"sehr gut"
DENW059;"'18.02.2024 08:00'";17;33;15;-;"sehr gut"
DENW059;"'18.02.2024 09:00'";17;33;16;-;"sehr gut"
DENW059;"'18.02.2024 10:00'";17;37;14;-;"sehr gut"
DENW059;"'18.02.2024 11:00'";16;42;13;-;"sehr gut"
DENW059;"'18.02.2024 12:00'";16;52;10;-;"sehr gut"
DENW059;"'18.02.2024 13:00'";15;62;8;-;gut
DENW059;"'18.02.2024 14:00'";14;57;10;-;"sehr gut"
DENW059;"'18.02.2024 15:00'";14;52;12;-;"sehr gut"
DENW059;"'18.02.2024 16:00'";13;53;11;-;"sehr gut"
DENW059;"'18.02.2024 17:00'";13;53;9;-;"sehr gut"
DENW059;"'18.02.2024 18:00'";12;54;5;-;"sehr gut"
DENW059;"'18.02.2024 19:00'";11;48;-;-;"sehr gut"
DENW059;"'18.02.2024 20:00'";11;48;18;-;"sehr gut"
DENW059;"'18.02.2024 21:00'";10;60;11;-;"sehr gut"
DENW059;"'18.02.2024 22:00'";9;65;7;-;gut
DENW059;"'18.02.2024 23:00'";9;62;8;-;gut
DENW059;"'18.02.2024 24:00'";8;63;5;-;gut
DENW059;"'19.02.2024 01:00'";7;64;4;-;gut
DENW059;"'19.02.2024 02:00'";7;-;4;-;"sehr gut"
DENW059;"'19.02.2024 03:00'";6;61;6;-;gut
DENW059;"'19.02.2024 04:00'";6;64;6;-;gut
DENW059;"'19.02.2024 05:00'";6;65;6;-;gut
DENW059;"'19.02.2024 06:00'";5;57;12;-;"sehr gut"
DENW059;"'19.02.2024 07:00'";5;37;25;-;gut
DENW059;"'19.02.2024 08:00'";6;21;42;-;mäßig
DENW059;"'19.02.2024 09:00'";6;12;42;-;mäßig
DENW059;"'19.02.2024 10:00'";6;18;37;-;gut
DENW059;"'19.02.2024 11:00'";6;30;30;-;gut
DENW059;"'19.02.2024 12:00'";6;46;16;-;"sehr gut"
DENW059;"'19.02.2024 13:00'";6;44;18;-;"sehr gut"
DENW059;"'19.02.2024 14:00'";7;51;17;-;"sehr gut"
DENW059;"'19.02.2024 15:00'";7;50;17;-;"sehr gut"
DENW059;"'19.02.2024 16:00'";7;43;21;-;gut
DENW059;"'19.02.2024 17:00'";8;47;19;-;"sehr gut"
DENW059;"'19.02.2024 18:00'";8;46;18;-;"sehr gut"
DENW059;"'19.02.2024 19:00'";8;40;21;-;gut
DENW059;"'19.02.2024 20:00'";8;43;-;-;"sehr gut"
DENW059;"'19.02.2024 21:00'";9;42;19;-;"sehr gut"
DENW059;"'19.02.2024 22:00'";9;55;14;-;"sehr gut"
DENW059;"'19.02.2024 23:00'";9;65;8;-;gut
DENW059;"'19.02.2024 24:00'";10;55;11;-;"sehr gut"
DENW059;"'20.02.2024 01:00'";10;50;11;-;"sehr gut"
DENW059;"'20.02.2024 02:00'";10;48;10;-;"sehr gut"
DENW059;"'20.02.2024 03:00'";11;-;12;-;"sehr gut"
DENW059;"'20.02.2024 04:00'";11;35;12;-;"sehr gut"
DENW059;"'20.02.2024 05:00'";11;25;16;-;"sehr gut"
DENW059;"'20.02.2024 06:00'";12;18;27;-;gut
DENW059;"'20.02.2024 07:00'";12;9;34;-;gut
DENW059;"'20.02.2024 08:00'";12;1;33;-;gut
DENW059;"'20.02.2024 09:00'";13;2;31;-;gut
DENW059;"'20.02.2024 10:00'";13;-;-;-;"sehr gut"
DENW059;"'20.02.2024 11:00'";13;-;23;-;gut
DENW059;"'20.02.2024 12:00'";13;46;15;-;"sehr gut"
DENW059;"'20.02.2024 13:00'";13;51;12;-;"sehr gut"
DENW059;"'20.02.2024 14:00'";13;54;19;-;"sehr gut"
DENW059;"'20.02.2024 15:00'";13;64;13;-;gut
DENW059;"'20.02.2024 16:00'";13;66;12;-;gut
DENW059;"'20.02.2024 17:00'";14;59;17;-;"sehr gut"
DENW059;"'20.02.2024 18:00'";14;55;19;-;"sehr gut"
DENW059;"'20.02.2024 19:00'";14;52;17;-;"sehr gut"
DENW059;"'20.02.2024 20:00'";14;45;16;-;"sehr gut"
DENW059;"'20.02.2024 21:00'";14;42;20;-;"sehr gut"
DENW059;"'20.02.2024 22:00'";14;35;19;-;"sehr gut"
DENW059;"'20.02.2024 23:00'";14;46;10;-;"sehr gut"
DENW059;"'20.02.2024 24:00'";14;52;6;-;"sehr gut"
DENW059;"'21.02.2024 01:00'";14;56;5;-;"sehr gut"
DENW059;"'21.02.2024 02:00'";14;51;5;-;"sehr gut"
DENW059;"'21.02.2024 03:00'";14;52;5;-;"sehr gut"
DENW059;"'21.02.2024 04:00'";14;51;4;-;"sehr gut"
DENW059;"'21.02.2024 05:00'";14;51;7;-;"sehr gut"
DENW059;"'21.02.2024 06:00'";14;42;16;-;"sehr gut"
DENW059;"'21.02.2024 07:00'";13;39;21;-;gut
DENW059;"'21.02.2024 08:00'";13;42;16;-;"sehr gut"
DENW059;"'21.02.2024 09:00'";13;41;24;-;gut
DENW059;"'21.02.2024 10:00'";12;48;17;-;"sehr gut"
DENW059;"'21.02.2024 11:00'";12;57;11;-;"sehr gut"
DENW059;"'21.02.2024 12:00'";11;62;9;-;gut
DENW059;"'21.02.2024 13:00'";11;68;5;-;gut
DENW059;"'21.02.2024 14:00'";11;66;7;-;gut
DENW059;"'21.02.2024 15:00'";11;65;8;-;gut
DENW059;"'21.02.2024 16:00'";11;61;11;-;gut
DENW059;"'21.02.2024 17:00'";10;58;16;-;"sehr gut"
DENW059;"'21.02.2024 18:00'";10;60;13;-;"sehr gut"
DENW059;"'21.02.2024 19:00'";10;60;10;-;"sehr gut"
DENW059;"'21.02.2024 20:00'";10;62;8;-;gut
DENW059;"'21.02.2024 21:00'";10;55;13;-;"sehr gut"
DENW059;"'21.02.2024 22:00'";9;50;15;-;"sehr gut"
DENW059;"'21.02.2024 23:00'";9;-;14;-;"sehr gut"
DENW059;"'21.02.2024 24:00'";9;54;10;-;"sehr gut"
DENW059;"'22.02.2024 01:00'";8;52;10;-;"sehr gut"
DENW059;"'22.02.2024 02:00'";8;47;12;-;"sehr gut"
DENW059;"'22.02.2024 03:00'";8;51;11;-;"sehr gut"
DENW059;"'22.02.2024 04:00'";7;49;13;-;"sehr gut"
DENW059;"'22.02.2024 05:00'";7;49;12;-;"sehr gut"
DENW059;"'22.02.2024 06:00'";7;51;9;-;"sehr gut"
DENW059;"'22.02.2024 07:00'";6;40;17;-;"sehr gut"
DENW059;"'22.02.2024 08:00'";6;31;24;-;gut
DENW059;"'22.02.2024 09:00'";5;29;26;-;gut
DENW059;"'22.02.2024 10:00'";5;35;21;-;gut
DENW059;"'22.02.2024 11:00'";4;38;19;-;"sehr gut"
DENW059;"'22.02.2024 12:00'";4;41;18;-;"sehr gut"
DENW059;"'22.02.2024 13:00'";4;53;8;-;"sehr gut"
DENW059;"'22.02.2024 14:00'";4;52;10;-;"sehr gut"
DENW059;"'22.02.2024 15:00'";3;56;8;-;"sehr gut"
DENW059;"'22.02.2024 16:00'";3;54;11;-;"sehr gut"
DENW059;"'22.02.2024 17:00'";2;54;12;-;"sehr gut"
DENW059;"'22.02.2024 18:00'";2;53;12;-;"sehr gut"
DENW059;"'22.02.2024 19:00'";2;51;14;-;"sehr gut"
DENW059;"'22.02.2024 20:00'";2;62;8;-;gut
DENW059;"'22.02.2024 21:00'";1;82;7;-;gut
DENW059;"'22.02.2024 22:00'";1;89;6;-;gut
DENW059;"'22.02.2024 23:00'";1;93;3;-;gut
DENW059;"'22.02.2024 24:00'";1;-;2;-;"sehr gut"
DENW059;"'23.02.2024 01:00'";1;82;5;-;gut
DENW059;"'23.02.2024 02:00'";1;82;3;-;gut
DENW059;"'23.02.2024 03:00'";1;82;3;-;gut
DENW059;"'23.02.2024 04:00'";1;86;2;-;gut
DENW059;"'23.02.2024 05:00'";1;84;3;-;gut
DENW059;"'23.02.2024 06:00'";1;80;4;-;gut
DENW059;"'23.02.2024 07:00'";1;72;9;-;gut
DENW059;"'23.02.2024 08:00'";2;62;16;-;gut
DENW059;"'23.02.2024 09:00'";2;52;24;-;gut
DENW059;"'23.02.2024 10:00'";2;65;16;-;gut
DENW059;"'23.02.2024 11:00'";2;73;8;-;gut
DENW059;"'23.02.2024 12:00'";2;76;4;-;gut
DENW059;"'23.02.2024 13:00'";2;77;4;-;gut
DENW059;"'23.02.2024 14:00'";2;76;5;-;gut
DENW059;"'23.02.2024 15:00'";2;74;7;-;gut
DENW059;"'23.02.2024 16:00'";2;74;6;-;gut
DENW059;"'23.02.2024 17:00'";3;72;6;-;gut
DENW059;"'23.02.2024 18:00'";3;70;8;-;gut
DENW059;"'23.02.2024 19:00'";3;63;12;-;gut
DENW059;"'23.02.2024 20:00'";3;61;13;-;gut
DENW059;"'23.02.2024 21:00'";3;60;12;-;"sehr gut"
DENW059;"'23.02.2024 22:00'";3;60;12;-;"sehr gut"
DENW059;"'23.02.2024 23:00'";3;63;11;-;gut
DENW059;"'23.02.2024 24:00'";3;58;12;-;"sehr gut"
DENW059;"'24.02.2024 01:00'";3;-;15;-;"sehr gut"
DENW059;"'24.02.2024 02:00'";3;52;11;-;"sehr gut"
DENW059;"'24.02.2024 03:00'";3;57;9;-;"sehr gut"
DENW059;"'24.02.2024 04:00'";3;55;8;-;"sehr gut"
DENW059;"'24.02.2024 05:00'";3;52;10;-;"sehr gut"
DENW059;"'24.02.2024 06:00'";3;49;11;-;"sehr gut"
DENW059;"'24.02.2024 07:00'";3;47;13;-;"sehr gut"
DENW059;"'24.02.2024 08:00'";3;44;14;-;"sehr gut"
DENW059;"'24.02.2024 09:00'";3;49;13;-;"sehr gut"
DENW059;"'24.02.2024 10:00'";3;56;12;-;"sehr gut"
DENW059;"'24.02.2024 11:00'";3;71;5;-;gut
DENW059;"'24.02.2024 12:00'";3;74;5;-;gut
DENW059;"'24.02.2024 13:00'";3;78;4;-;gut
DENW059;"'24.02.2024 14:00'";3;80;3;-;gut
DENW059;"'24.02.2024 15:00'";3;78;4;-;gut
DENW059;"'24.02.2024 16:00'";3;81;4;-;gut
DENW059;"'24.02.2024 17:00'";3;75;8;-;gut
DENW059;"'24.02.2024 18:00'";2;72;8;-;gut
DENW059;"'24.02.2024 19:00'";2;65;12;-;gut
DENW059;"'24.02.2024 20:00'";2;69;9;-;gut
DENW059;"'24.02.2024 21:00'";2;60;14;-;"sehr gut"
DENW059;"'24.02.2024 22:00'";3;57;13;-;"sehr gut"
DENW059;"'24.02.2024 23:00'";3;56;14;-;"sehr gut"
DENW059;"'24.02.2024 24:00'";3;57;11;-;"sehr gut"
DENW059;"'25.02.2024 01:00'";3;58;9;-;"sehr gut"
DENW059;"'25.02.2024 02:00'";3;-;6;-;"sehr gut"
DENW059;"'25.02.2024 03:00'";3;59;7;-;"sehr gut"
DENW059;"'25.02.2024 04:00'";3;55;10;-;"sehr gut"
DENW059;"'25.02.2024 05:00'";3;53;13;-;"sehr gut"
DENW059;"'25.02.2024 06:00'";3;61;10;-;gut
DENW059;"'25.02.2024 07:00'";3;54;10;-;"sehr gut"
DENW059;"'25.02.2024 08:00'";3;54;9;-;"sehr gut"
DENW059;"'25.02.2024 09:00'";3;64;7;-;gut
DENW059;"'25.02.2024 10:00'";3;61;11;-;gut
DENW059;"'25.02.2024 11:00'";3;67;8;-;gut
DENW059;"'25.02.2024 12:00'";3;72;5;-;gut
DENW059;"'25.02.2024 13:00'";3;77;5;-;gut
DENW059;"'25.02.2024 14:00'";3;79;5;-;gut
DENW059;"'25.02.2024 15:00'";3;77;5;-;gut
DENW059;"'25.02.2024 16:00'";3;82;2;-;gut
DENW059;"'25.02.2024 17:00'";3;81;3;-;gut
DENW059;"'25.02.2024 18:00'";3;74;6;-;gut
DENW059;"'25.02.2024 19:00'";3;65;13;-;gut
DENW059;"'25.02.2024 20:00'";3;61;16;-;gut
DENW059;"'25.02.2024 21:00'";3;58;15;-;"sehr gut"
DENW059;"'25.02.2024 22:00'";3;59;12;-;"sehr gut"
DENW059;"'25.02.2024 23:00'";3;62;9;-;gut
DENW059;"'25.02.2024 24:00'";3;59;10;-;"sehr gut"
DENW059;"'26.02.2024 01:00'";3;58;10;-;"sehr gut"
DENW059;"'26.02.2024 02:00'";3;53;13;-;"sehr gut"
DENW059;"'26.02.2024 03:00'";3;-;5;-;"sehr gut"
DENW059;"'26.02.2024 04:00'";3;66;6;-;gut
DENW059;"'26.02.2024 05:00'";3;67;5;-;gut
DENW059;"'26.02.2024 06:00'";3;63;6;-;gut
DENW059;"'26.02.2024 07:00'";3;55;11;-;"sehr gut"
DENW059;"'26.02.2024 08:00'";3;46;20;-;"sehr gut"
DENW059;"'26.02.2024 09:00'";3;47;18;-;"sehr gut"
DENW059;"'26.02.2024 10:00'";3;50;17;-;"sehr gut"
DENW059;"'26.02.2024 11:00'";3;50;15;-;"sehr gut"
DENW059;"'26.02.2024 12:00'";3;48;16;-;"sehr gut"
DENW059;"'26.02.2024 13:00'";4;49;16;-;"sehr gut"
DENW059;"'26.02.2024 14:00'";4;50;14;-;"sehr gut"
DENW059;"'26.02.2024 15:00'";4;46;16;-;"sehr gut"
DENW059;"'26.02.2024 16:00'";4;45;15;-;"sehr gut"
DENW059;"'26.02.2024 17:00'";5;34;25;-;gut
DENW059;"'26.02.2024 18:00'";5;8;46;-;mäßig
DENW059;"'26.02.2024 19:00'";5;5;50;-;mäßig
DENW059;"'26.02.2024 20:00'";6;19;37;-;gut
DENW059;"'26.02.2024 21:00'";6;30;27;-;gut
DENW059;"'26.02.2024 22:00'";6;33;23;-;gut
DENW059;"'26.02.2024 23:00'";7;25;26;-;gut
DENW059;"'26.02.2024 24:00'";7;30;23;-;gut
DENW059;"'27.02.2024 01:00'";7;41;15;-;"sehr gut"
DENW059;"'27.02.2024 02:00'";7;38;14;-;"sehr gut"
DENW059;"'27.02.2024 03:00'";8;34;14;-;"sehr gut"
DENW059;"'27.02.2024 04:00'";8;-;18;-;"sehr gut"
DENW059;"'27.02.2024 05:00'";8;24;21;-;gut
DENW059;"'27.02.2024 06:00'";8;23;23;-;gut
DENW059;"'27.02.2024 07:00'";9;17;30;-;gut
DENW059;"'27.02.2024 08:00'";10;6;41;-;mäßig
DENW059;"'27.02.2024 09:00'";10;10;38;-;gut
DENW059;"'27.02.2024 10:00'";11;20;30;-;gut
DENW059;"'27.02.2024 11:00'";12;27;25;-;gut
DENW059;"'27.02.2024 12:00'";12;39;16;-;"sehr gut"
DENW059;"'27.02.2024 13:00'";13;44;18;-;"sehr gut"
DENW059;"'27.02.2024 14:00'";13;37;23;-;gut
DENW059;"'27.02.2024 15:00'";14;35;24;-;gut
DENW059;"'27.02.2024 16:00'";15;33;29;-;gut
DENW059;"'27.02.2024 17:00'";15;29;32;-;gut
DENW059;"'27.02.2024 18:00'";15;24;38;-;gut
DENW059;"'27.02.2024 19:00'";16;11;47;-;mäßig
DENW059;"'27.02.2024 20:00'";16;4;44;-;mäßig
DENW059;"'27.02.2024 21:00'";17;2;38;-;gut
DENW059;"'27.02.2024 22:00'";18;2;38;-;gut
DENW059;"'27.02.2024 23:00'";18;0.8;34;-;gut
DENW059;"'27.02.2024 24:00'";19;0.8;32;-;gut
DENW059;"'28.02.2024 01:00'";20;0.9;26;-;gut
DENW059;"'28.02.2024 02:00'";20;1;23;-;gut
DENW059;"'28.02.2024 03:00'";21;1;22;-;gut
DENW059;"'28.02.2024 04:00'";21;2;20;-;gut
DENW059;"'28.02.2024 05:00'";22;-;23;-;gut
DENW059;"'28.02.2024 06:00'";23;4;34;-;gut
DENW059;"'28.02.2024 07:00'";24;10;31;-;gut
DENW059;"'28.02.2024 08:00'";25;7;35;-;gut
DENW059;"'28.02.2024 09:00'";25;9;36;-;gut
DENW059;"'28.02.2024 10:00'";25;14;38;-;gut
DENW059;"'28.02.2024 11:00'";26;21;36;-;gut
DENW059;"'28.02.2024 12:00'";27;30;32;-;gut
DENW059;"'28.02.2024 13:00'";27;31;28;-;gut
DENW059;"'28.02.2024 14:00'";27;37;28;-;gut
DENW059;"'28.02.2024 15:00'";27;44;26;-;gut
DENW059;"'28.02.2024 16:00'";27;46;24;-;gut
DENW059;"'28.02.2024 17:00'";27;47;24;-;gut
DENW059;"'28.02.2024 18:00'";27;36;26;-;gut
DENW059;"'28.02.2024 19:00'";27;18;41;-;mäßig
DENW059;"'28.02.2024 20:00'";26;15;41;-;mäßig
DENW059;"'28.02.2024 21:00'";26;14;40;-;gut
DENW059;"'28.02.2024 22:00'";26;5;50;-;mäßig
DENW059;"'28.02.2024 23:00'";26;10;41;-;mäßig
DENW059;"'28.02.2024 24:00'";25;20;34;-;gut
DENW059;"'29.02.2024 01:00'";25;26;26;-;gut
DENW059;"'29.02.2024 02:00'";24;26;22;-;gut
DENW059;"'29.02.2024 03:00'";24;26;20;-;gut
DENW059;"'29.02.2024 04:00'";24;29;15;-;gut
DENW059;"'29.02.2024 05:00'";23;29;15;-;gut
DENW059;"'29.02.2024 06:00'";22;-;15;-;gut
DENW059;"'29.02.2024 07:00'";22;30;15;-;gut
DENW059;"'29.02.2024 08:00'";21;30;17;-;gut
DENW059;"'29.02.2024 09:00'";20;34;16;-;"sehr gut"
DENW059;"'29.02.2024 10:00'";19;43;12;-;"sehr gut"
DENW059;"'29.02.2024 11:00'";18;47;11;-;"sehr gut"
DENW059;"'29.02.2024 12:00'";18;51;10;-;"sehr gut"
DENW059;"'29.02.2024 13:00'";17;56;9;-;"sehr gut"
DENW059;"'29.02.2024 14:00'";16;63;8;-;gut
DENW059;"'29.02.2024 15:00'";16;63;10;-;gut
DENW059;"'29.02.2024 16:00'";15;68;10;-;gut
DENW059;"'29.02.2024 17:00'";15;68;12;-;gut
DENW059;"'29.02.2024 18:00'";14;68;13;-;gut
DENW059;"'29.02.2024 19:00'";14;53;20;-;"sehr gut"
DENW059;"'29.02.2024 20:00'";14;45;26;-;gut
DENW059;"'29.02.2024 21:00'";13;43;24;-;gut
DENW059;"'29.02.2024 22:00'";13;43;20;-;"sehr gut"
DENW059;"'29.02.2024 23:00'";13;41;21;-;gut
