Stationscode;Datum;"Feinstaub (PM₁₀) Tagesmittel (stündlich gleitend) in µg/m³";"Ozon (O₃) Ein-Stunden-Mittelwert in µg/m³";"Stickstoffdioxid (NO₂) Ein-Stunden-Mittelwert in µg/m³";"Feinstaub (PM₂,₅) Tagesmittel (stündlich gleitend) in µg/m³";Luftqualitätsindex
DENW212;"'18.01.2024 18:00'";30;-;74;22;mäßig
DENW212;"'18.01.2024 19:00'";30;-;72;22;mäßig
DENW212;"'18.01.2024 20:00'";31;-;70;23;mäßig
DENW212;"'18.01.2024 21:00'";32;-;72;23;mäßig
DENW212;"'18.01.2024 22:00'";32;-;70;24;mäßig
DENW212;"'18.01.2024 23:00'";33;-;69;24;mäßig
DENW212;"'18.01.2024 24:00'";33;-;65;24;mäßig
DENW212;"'19.01.2024 01:00'";33;-;49;24;mäßig
DENW212;"'19.01.2024 02:00'";33;-;39;24;mäßig
DENW212;"'19.01.2024 03:00'";33;-;-;24;mäßig
DENW212;"'19.01.2024 04:00'";33;-;26;24;mäßig
DENW212;"'19.01.2024 05:00'";33;-;30;24;mäßig
DENW212;"'19.01.2024 06:00'";33;-;36;24;mäßig
DENW212;"'19.01.2024 07:00'";33;-;45;24;mäßig
DENW212;"'19.01.2024 08:00'";32;-;52;24;mäßig
DENW212;"'19.01.2024 09:00'";32;-;66;24;mäßig
DENW212;"'19.01.2024 10:00'";31;-;66;23;mäßig
DENW212;"'19.01.2024 11:00'";31;-;63;23;mäßig
DENW212;"'19.01.2024 12:00'";30;-;54;22;mäßig
DENW212;"'19.01.2024 13:00'";29;-;56;22;mäßig
DENW212;"'19.01.2024 14:00'";29;-;48;21;mäßig
DENW212;"'19.01.2024 15:00'";28;-;50;21;mäßig
DENW212;"'19.01.2024 16:00'";28;-;56;21;mäßig
DENW212;"'19.01.2024 17:00'";28;-;61;21;mäßig
DENW212;"'19.01.2024 18:00'";28;-;65;21;mäßig
DENW212;"'19.01.2024 19:00'";28;-;58;21;mäßig
DENW212;"'19.01.2024 20:00'";27;-;64;20;mäßig
DENW212;"'19.01.2024 21:00'";27;-;61;20;mäßig
DENW212;"'19.01.2024 22:00'";26;-;54;20;mäßig
DENW212;"'19.01.2024 23:00'";26;-;56;19;mäßig
DENW212;"'19.01.2024 24:00'";25;-;56;19;mäßig
DENW212;"'20.01.2024 01:00'";25;-;57;19;mäßig
DENW212;"'20.01.2024 02:00'";25;-;48;18;mäßig
DENW212;"'20.01.2024 03:00'";24;-;47;18;mäßig
DENW212;"'20.01.2024 04:00'";24;-;-;18;gut
DENW212;"'20.01.2024 05:00'";24;-;47;18;mäßig
DENW212;"'20.01.2024 06:00'";23;-;43;18;mäßig
DENW212;"'20.01.2024 07:00'";23;-;36;18;gut
DENW212;"'20.01.2024 08:00'";23;-;45;18;mäßig
DENW212;"'20.01.2024 09:00'";23;-;44;17;mäßig
DENW212;"'20.01.2024 10:00'";22;-;38;17;gut
DENW212;"'20.01.2024 11:00'";22;-;32;17;gut
DENW212;"'20.01.2024 12:00'";21;-;30;17;gut
DENW212;"'20.01.2024 13:00'";21;-;28;17;gut
DENW212;"'20.01.2024 14:00'";20;-;30;16;gut
DENW212;"'20.01.2024 15:00'";20;-;31;16;gut
DENW212;"'20.01.2024 16:00'";19;-;40;16;gut
DENW212;"'20.01.2024 17:00'";19;-;41;16;mäßig
DENW212;"'20.01.2024 18:00'";19;-;41;16;mäßig
DENW212;"'20.01.2024 19:00'";18;-;46;16;mäßig
DENW212;"'20.01.2024 20:00'";18;-;43;16;mäßig
DENW212;"'20.01.2024 21:00'";18;-;44;16;mäßig
DENW212;"'20.01.2024 22:00'";18;-;37;16;gut
DENW212;"'20.01.2024 23:00'";18;-;31;16;gut
DENW212;"'20.01.2024 24:00'";18;-;28;16;gut
DENW212;"'21.01.2024 01:00'";17;-;30;15;gut
DENW212;"'21.01.2024 02:00'";17;-;26;15;gut
DENW212;"'21.01.2024 03:00'";17;-;24;15;gut
DENW212;"'21.01.2024 04:00'";17;-;24;15;gut
DENW212;"'21.01.2024 05:00'";17;-;-;15;gut
DENW212;"'21.01.2024 06:00'";17;-;25;15;gut
DENW212;"'21.01.2024 07:00'";17;-;23;15;gut
DENW212;"'21.01.2024 08:00'";16;-;24;14;gut
DENW212;"'21.01.2024 09:00'";16;-;27;14;gut
DENW212;"'21.01.2024 10:00'";16;-;27;14;gut
DENW212;"'21.01.2024 11:00'";16;-;29;14;gut
DENW212;"'21.01.2024 12:00'";17;-;36;14;gut
DENW212;"'21.01.2024 13:00'";17;-;35;14;gut
DENW212;"'21.01.2024 14:00'";17;-;33;14;gut
DENW212;"'21.01.2024 15:00'";17;-;29;14;gut
DENW212;"'21.01.2024 16:00'";17;-;27;13;gut
DENW212;"'21.01.2024 17:00'";16;-;30;13;gut
DENW212;"'21.01.2024 18:00'";16;-;31;13;gut
DENW212;"'21.01.2024 19:00'";16;-;25;13;gut
DENW212;"'21.01.2024 20:00'";16;-;32;13;gut
DENW212;"'21.01.2024 21:00'";16;-;22;12;gut
DENW212;"'21.01.2024 22:00'";16;-;28;12;gut
DENW212;"'21.01.2024 23:00'";15;-;23;12;gut
DENW212;"'21.01.2024 24:00'";15;-;17;12;gut
DENW212;"'22.01.2024 01:00'";15;-;11;11;gut
DENW212;"'22.01.2024 02:00'";14;-;9;11;gut
DENW212;"'22.01.2024 03:00'";14;-;6;11;gut
DENW212;"'22.01.2024 04:00'";13;-;5;10;"sehr gut"
DENW212;"'22.01.2024 05:00'";13;-;6;10;"sehr gut"
DENW212;"'22.01.2024 06:00'";12;-;-;9;"sehr gut"
DENW212;"'22.01.2024 07:00'";12;-;37;9;gut
DENW212;"'22.01.2024 08:00'";11;-;22;8;gut
DENW212;"'22.01.2024 09:00'";11;-;18;8;"sehr gut"
DENW212;"'22.01.2024 10:00'";11;-;-;7;"sehr gut"
DENW212;"'22.01.2024 11:00'";10;-;-;7;"sehr gut"
DENW212;"'22.01.2024 12:00'";9;-;20;6;"sehr gut"
DENW212;"'22.01.2024 13:00'";8;-;18;6;"sehr gut"
DENW212;"'22.01.2024 14:00'";7;-;17;5;"sehr gut"
DENW212;"'22.01.2024 15:00'";7;-;14;5;"sehr gut"
DENW212;"'22.01.2024 16:00'";7;-;20;5;"sehr gut"
DENW212;"'22.01.2024 17:00'";7;-;21;4;gut
DENW212;"'22.01.2024 18:00'";7;-;34;4;gut
DENW212;"'22.01.2024 19:00'";7;-;20;4;"sehr gut"
DENW212;"'22.01.2024 20:00'";7;-;21;4;gut
DENW212;"'22.01.2024 21:00'";8;-;19;4;"sehr gut"
DENW212;"'22.01.2024 22:00'";8;-;11;4;"sehr gut"
DENW212;"'22.01.2024 23:00'";8;-;11;4;"sehr gut"
DENW212;"'22.01.2024 24:00'";9;-;7;4;"sehr gut"
DENW212;"'23.01.2024 01:00'";9;-;6;4;"sehr gut"
DENW212;"'23.01.2024 02:00'";9;-;3;5;"sehr gut"
DENW212;"'23.01.2024 03:00'";10;-;3;5;"sehr gut"
DENW212;"'23.01.2024 04:00'";10;-;5;5;"sehr gut"
DENW212;"'23.01.2024 05:00'";11;-;6;5;"sehr gut"
DENW212;"'23.01.2024 06:00'";11;-;9;6;"sehr gut"
DENW212;"'23.01.2024 07:00'";12;-;17;6;"sehr gut"
DENW212;"'23.01.2024 08:00'";12;-;23;6;gut
DENW212;"'23.01.2024 09:00'";13;-;29;6;gut
DENW212;"'23.01.2024 10:00'";14;-;35;7;gut
DENW212;"'23.01.2024 11:00'";14;-;35;7;gut
DENW212;"'23.01.2024 12:00'";15;-;-;7;"sehr gut"
DENW212;"'23.01.2024 13:00'";16;-;30;8;gut
DENW212;"'23.01.2024 14:00'";17;-;25;8;gut
DENW212;"'23.01.2024 15:00'";17;-;32;8;gut
DENW212;"'23.01.2024 16:00'";18;-;37;9;gut
DENW212;"'23.01.2024 17:00'";18;-;38;9;gut
DENW212;"'23.01.2024 18:00'";18;-;41;9;mäßig
DENW212;"'23.01.2024 19:00'";18;-;37;9;gut
DENW212;"'23.01.2024 20:00'";17;-;36;9;gut
DENW212;"'23.01.2024 21:00'";17;-;28;8;gut
DENW212;"'23.01.2024 22:00'";16;-;21;8;gut
DENW212;"'23.01.2024 23:00'";16;-;18;8;"sehr gut"
DENW212;"'23.01.2024 24:00'";15;-;16;8;"sehr gut"
DENW212;"'24.01.2024 01:00'";15;-;18;7;"sehr gut"
DENW212;"'24.01.2024 02:00'";14;-;6;7;"sehr gut"
DENW212;"'24.01.2024 03:00'";14;-;4;7;"sehr gut"
DENW212;"'24.01.2024 04:00'";13;-;4;6;"sehr gut"
DENW212;"'24.01.2024 05:00'";13;-;4;6;"sehr gut"
DENW212;"'24.01.2024 06:00'";12;-;6;6;"sehr gut"
DENW212;"'24.01.2024 07:00'";11;-;9;6;"sehr gut"
DENW212;"'24.01.2024 08:00'";11;-;12;5;"sehr gut"
DENW212;"'24.01.2024 09:00'";11;-;17;5;"sehr gut"
DENW212;"'24.01.2024 10:00'";11;-;16;5;"sehr gut"
DENW212;"'24.01.2024 11:00'";11;-;18;5;"sehr gut"
DENW212;"'24.01.2024 12:00'";12;-;20;6;"sehr gut"
DENW212;"'24.01.2024 13:00'";12;-;-;6;"sehr gut"
DENW212;"'24.01.2024 14:00'";12;-;18;6;"sehr gut"
DENW212;"'24.01.2024 15:00'";12;-;23;6;gut
DENW212;"'24.01.2024 16:00'";12;-;26;6;gut
DENW212;"'24.01.2024 17:00'";12;-;32;6;gut
DENW212;"'24.01.2024 18:00'";13;-;33;7;gut
DENW212;"'24.01.2024 19:00'";13;-;41;7;mäßig
DENW212;"'24.01.2024 20:00'";14;-;31;7;gut
DENW212;"'24.01.2024 21:00'";15;-;28;8;gut
DENW212;"'24.01.2024 22:00'";16;-;21;8;gut
DENW212;"'24.01.2024 23:00'";18;-;19;9;"sehr gut"
DENW212;"'24.01.2024 24:00'";19;-;21;9;gut
DENW212;"'25.01.2024 01:00'";19;-;15;10;"sehr gut"
DENW212;"'25.01.2024 02:00'";20;-;12;11;gut
DENW212;"'25.01.2024 03:00'";21;-;11;11;gut
DENW212;"'25.01.2024 04:00'";22;-;12;12;gut
DENW212;"'25.01.2024 05:00'";23;-;17;12;gut
DENW212;"'25.01.2024 06:00'";24;-;24;13;gut
DENW212;"'25.01.2024 07:00'";25;-;35;14;gut
DENW212;"'25.01.2024 08:00'";26;-;53;14;mäßig
DENW212;"'25.01.2024 09:00'";27;-;58;15;mäßig
DENW212;"'25.01.2024 10:00'";27;-;57;15;mäßig
DENW212;"'25.01.2024 11:00'";28;-;53;15;mäßig
DENW212;"'25.01.2024 12:00'";28;-;45;16;mäßig
DENW212;"'25.01.2024 13:00'";28;-;37;16;gut
DENW212;"'25.01.2024 14:00'";29;-;-;16;gut
DENW212;"'25.01.2024 15:00'";29;-;45;16;mäßig
DENW212;"'25.01.2024 16:00'";29;-;53;16;mäßig
DENW212;"'25.01.2024 17:00'";29;-;56;16;mäßig
DENW212;"'25.01.2024 18:00'";29;-;56;16;mäßig
DENW212;"'25.01.2024 19:00'";29;-;68;16;mäßig
DENW212;"'25.01.2024 20:00'";28;-;50;16;mäßig
DENW212;"'25.01.2024 21:00'";27;-;58;16;mäßig
DENW212;"'25.01.2024 22:00'";27;-;47;15;mäßig
DENW212;"'25.01.2024 23:00'";26;-;47;15;mäßig
DENW212;"'25.01.2024 24:00'";25;-;42;15;mäßig
DENW212;"'26.01.2024 01:00'";25;-;33;15;gut
DENW212;"'26.01.2024 02:00'";24;-;36;14;gut
DENW212;"'26.01.2024 03:00'";23;-;41;14;mäßig
DENW212;"'26.01.2024 04:00'";22;-;39;13;gut
DENW212;"'26.01.2024 05:00'";22;-;41;13;mäßig
DENW212;"'26.01.2024 06:00'";21;-;40;12;gut
DENW212;"'26.01.2024 07:00'";20;-;37;12;gut
DENW212;"'26.01.2024 08:00'";20;-;42;11;mäßig
DENW212;"'26.01.2024 09:00'";19;-;45;11;mäßig
DENW212;"'26.01.2024 10:00'";19;-;34;10;gut
DENW212;"'26.01.2024 11:00'";17;-;33;9;gut
DENW212;"'26.01.2024 12:00'";15;-;21;9;gut
DENW212;"'26.01.2024 13:00'";14;-;21;8;gut
DENW212;"'26.01.2024 14:00'";13;-;17;7;"sehr gut"
DENW212;"'26.01.2024 15:00'";12;-;-;7;"sehr gut"
DENW212;"'26.01.2024 16:00'";12;-;16;7;"sehr gut"
DENW212;"'26.01.2024 17:00'";11;-;18;7;"sehr gut"
DENW212;"'26.01.2024 18:00'";11;-;25;7;gut
DENW212;"'26.01.2024 19:00'";11;-;28;7;gut
DENW212;"'26.01.2024 20:00'";12;-;28;7;gut
DENW212;"'26.01.2024 21:00'";13;-;33;8;gut
DENW212;"'26.01.2024 22:00'";13;-;36;8;gut
DENW212;"'26.01.2024 23:00'";14;-;33;8;gut
DENW212;"'26.01.2024 24:00'";14;-;37;8;gut
DENW212;"'27.01.2024 01:00'";14;-;30;8;gut
DENW212;"'27.01.2024 02:00'";15;-;26;8;gut
DENW212;"'27.01.2024 03:00'";15;-;29;8;gut
DENW212;"'27.01.2024 04:00'";16;-;30;9;gut
DENW212;"'27.01.2024 05:00'";16;-;30;9;gut
DENW212;"'27.01.2024 06:00'";16;-;47;9;mäßig
DENW212;"'27.01.2024 07:00'";16;-;54;9;mäßig
DENW212;"'27.01.2024 08:00'";16;-;52;9;mäßig
DENW212;"'27.01.2024 09:00'";17;-;48;9;mäßig
DENW212;"'27.01.2024 10:00'";19;-;43;10;mäßig
DENW212;"'27.01.2024 11:00'";21;-;39;10;gut
DENW212;"'27.01.2024 12:00'";22;-;40;10;gut
DENW212;"'27.01.2024 13:00'";23;-;38;11;gut
DENW212;"'27.01.2024 14:00'";23;-;37;11;gut
DENW212;"'27.01.2024 15:00'";23;-;33;11;gut
DENW212;"'27.01.2024 16:00'";23;-;-;11;gut
DENW212;"'27.01.2024 17:00'";23;-;42;11;mäßig
DENW212;"'27.01.2024 18:00'";23;-;57;10;mäßig
DENW212;"'27.01.2024 19:00'";22;-;57;10;mäßig
DENW212;"'27.01.2024 20:00'";22;-;64;9;mäßig
DENW212;"'27.01.2024 21:00'";21;-;54;9;mäßig
DENW212;"'27.01.2024 22:00'";21;-;51;9;mäßig
DENW212;"'27.01.2024 23:00'";20;-;47;9;mäßig
DENW212;"'27.01.2024 24:00'";20;-;37;9;gut
DENW212;"'28.01.2024 01:00'";20;-;36;9;gut
DENW212;"'28.01.2024 02:00'";20;-;36;9;gut
DENW212;"'28.01.2024 03:00'";20;-;31;9;gut
DENW212;"'28.01.2024 04:00'";19;-;27;9;gut
DENW212;"'28.01.2024 05:00'";19;-;25;9;gut
DENW212;"'28.01.2024 06:00'";19;-;22;9;gut
DENW212;"'28.01.2024 07:00'";19;-;24;9;gut
DENW212;"'28.01.2024 08:00'";18;-;30;9;gut
DENW212;"'28.01.2024 09:00'";17;-;29;9;gut
DENW212;"'28.01.2024 10:00'";15;-;22;9;gut
DENW212;"'28.01.2024 11:00'";13;-;16;8;"sehr gut"
DENW212;"'28.01.2024 12:00'";13;-;16;8;"sehr gut"
DENW212;"'28.01.2024 13:00'";12;-;15;8;"sehr gut"
DENW212;"'28.01.2024 14:00'";11;-;16;8;"sehr gut"
DENW212;"'28.01.2024 15:00'";11;-;18;7;"sehr gut"
DENW212;"'28.01.2024 16:00'";11;-;20;7;"sehr gut"
DENW212;"'28.01.2024 17:00'";10;-;-;7;"sehr gut"
DENW212;"'28.01.2024 18:00'";10;-;30;7;gut
DENW212;"'28.01.2024 19:00'";10;-;29;7;gut
DENW212;"'28.01.2024 20:00'";9;-;27;7;gut
DENW212;"'28.01.2024 21:00'";9;-;26;7;gut
DENW212;"'28.01.2024 22:00'";9;-;26;6;gut
DENW212;"'28.01.2024 23:00'";8;-;27;6;gut
DENW212;"'28.01.2024 24:00'";8;-;29;6;gut
DENW212;"'29.01.2024 01:00'";8;-;28;6;gut
DENW212;"'29.01.2024 02:00'";8;-;23;6;gut
DENW212;"'29.01.2024 03:00'";7;-;20;6;"sehr gut"
DENW212;"'29.01.2024 04:00'";7;-;22;6;gut
DENW212;"'29.01.2024 05:00'";7;-;24;6;gut
DENW212;"'29.01.2024 06:00'";7;-;30;5;gut
DENW212;"'29.01.2024 07:00'";7;-;35;6;gut
DENW212;"'29.01.2024 08:00'";7;-;43;6;mäßig
DENW212;"'29.01.2024 09:00'";8;-;40;6;gut
DENW212;"'29.01.2024 10:00'";8;-;36;6;gut
DENW212;"'29.01.2024 11:00'";9;-;31;6;gut
DENW212;"'29.01.2024 12:00'";10;-;31;6;gut
DENW212;"'29.01.2024 13:00'";11;-;31;7;gut
DENW212;"'29.01.2024 14:00'";12;-;30;7;gut
DENW212;"'29.01.2024 15:00'";13;-;32;7;gut
DENW212;"'29.01.2024 16:00'";14;-;41;8;mäßig
DENW212;"'29.01.2024 17:00'";15;-;44;8;mäßig
DENW212;"'29.01.2024 18:00'";16;-;-;8;"sehr gut"
DENW212;"'29.01.2024 19:00'";16;-;52;8;mäßig
DENW212;"'29.01.2024 20:00'";17;-;51;9;mäßig
DENW212;"'29.01.2024 21:00'";17;-;43;9;mäßig
DENW212;"'29.01.2024 22:00'";17;-;37;9;gut
DENW212;"'29.01.2024 23:00'";17;-;42;9;mäßig
DENW212;"'29.01.2024 24:00'";18;-;39;9;gut
DENW212;"'30.01.2024 01:00'";18;-;36;10;gut
DENW212;"'30.01.2024 02:00'";19;-;34;10;gut
DENW212;"'30.01.2024 03:00'";19;-;31;10;gut
DENW212;"'30.01.2024 04:00'";19;-;26;11;gut
DENW212;"'30.01.2024 05:00'";20;-;30;11;gut
DENW212;"'30.01.2024 06:00'";20;-;30;11;gut
DENW212;"'30.01.2024 07:00'";20;-;37;11;gut
DENW212;"'30.01.2024 08:00'";20;-;39;12;gut
DENW212;"'30.01.2024 09:00'";21;-;42;12;mäßig
DENW212;"'30.01.2024 10:00'";21;-;38;12;gut
DENW212;"'30.01.2024 11:00'";21;-;34;12;gut
DENW212;"'30.01.2024 12:00'";21;-;36;12;gut
DENW212;"'30.01.2024 13:00'";21;-;37;12;gut
DENW212;"'30.01.2024 14:00'";21;-;36;12;gut
DENW212;"'30.01.2024 15:00'";21;-;40;12;gut
DENW212;"'30.01.2024 16:00'";20;-;25;12;gut
DENW212;"'30.01.2024 17:00'";19;-;27;12;gut
DENW212;"'30.01.2024 18:00'";19;-;27;12;gut
DENW212;"'30.01.2024 19:00'";19;-;-;12;gut
DENW212;"'30.01.2024 20:00'";19;-;27;12;gut
DENW212;"'30.01.2024 21:00'";19;-;28;12;gut
DENW212;"'30.01.2024 22:00'";19;-;24;12;gut
DENW212;"'30.01.2024 23:00'";19;-;24;11;gut
DENW212;"'30.01.2024 24:00'";19;-;19;11;gut
DENW212;"'31.01.2024 01:00'";19;-;17;11;gut
DENW212;"'31.01.2024 02:00'";19;-;15;11;gut
DENW212;"'31.01.2024 03:00'";18;-;14;11;gut
DENW212;"'31.01.2024 04:00'";18;-;13;11;gut
DENW212;"'31.01.2024 05:00'";18;-;13;11;gut
DENW212;"'31.01.2024 06:00'";18;-;15;11;gut
DENW212;"'31.01.2024 07:00'";18;-;27;11;gut
DENW212;"'31.01.2024 08:00'";18;-;47;10;mäßig
DENW212;"'31.01.2024 09:00'";17;-;60;10;mäßig
DENW212;"'31.01.2024 10:00'";17;-;55;10;mäßig
DENW212;"'31.01.2024 11:00'";17;-;51;10;mäßig
DENW212;"'31.01.2024 12:00'";17;-;46;10;mäßig
DENW212;"'31.01.2024 13:00'";16;-;33;10;gut
DENW212;"'31.01.2024 14:00'";16;-;38;10;gut
DENW212;"'31.01.2024 15:00'";16;-;34;10;gut
DENW212;"'31.01.2024 16:00'";15;-;30;9;gut
DENW212;"'31.01.2024 17:00'";15;-;26;9;gut
DENW212;"'31.01.2024 18:00'";15;-;38;9;gut
DENW212;"'31.01.2024 19:00'";15;-;58;9;mäßig
DENW212;"'31.01.2024 20:00'";15;-;-;9;"sehr gut"
DENW212;"'31.01.2024 21:00'";15;-;44;9;mäßig
DENW212;"'31.01.2024 22:00'";15;-;36;9;gut
DENW212;"'31.01.2024 23:00'";15;-;36;9;gut
DENW212;"'31.01.2024 24:00'";15;-;51;9;mäßig
DENW212;"'01.02.2024 01:00'";15;-;44;10;mäßig
DENW212;"'01.02.2024 02:00'";15;-;18;9;"sehr gut"
DENW212;"'01.02.2024 03:00'";15;-;7;9;"sehr gut"
DENW212;"'01.02.2024 04:00'";15;-;7;9;"sehr gut"
DENW212;"'01.02.2024 05:00'";15;-;10;9;"sehr gut"
DENW212;"'01.02.2024 06:00'";14;-;17;9;"sehr gut"
DENW212;"'01.02.2024 07:00'";14;-;23;8;gut
DENW212;"'01.02.2024 08:00'";14;-;29;8;gut
DENW212;"'01.02.2024 09:00'";14;-;34;8;gut
DENW212;"'01.02.2024 10:00'";14;-;26;8;gut
DENW212;"'01.02.2024 11:00'";13;-;24;8;gut
DENW212;"'01.02.2024 12:00'";14;-;21;8;gut
DENW212;"'01.02.2024 13:00'";14;-;24;8;gut
DENW212;"'01.02.2024 14:00'";14;-;21;8;gut
DENW212;"'01.02.2024 15:00'";14;-;31;8;gut
DENW212;"'01.02.2024 16:00'";15;-;31;9;gut
DENW212;"'01.02.2024 17:00'";15;-;43;9;mäßig
DENW212;"'01.02.2024 18:00'";16;-;60;9;mäßig
DENW212;"'01.02.2024 19:00'";16;-;70;9;mäßig
DENW212;"'01.02.2024 20:00'";17;-;68;10;mäßig
DENW212;"'01.02.2024 21:00'";17;-;-;10;"sehr gut"
DENW212;"'01.02.2024 22:00'";18;-;63;10;mäßig
DENW212;"'01.02.2024 23:00'";18;-;53;10;mäßig
DENW212;"'01.02.2024 24:00'";19;-;46;10;mäßig
DENW212;"'02.02.2024 01:00'";19;-;39;10;gut
DENW212;"'02.02.2024 02:00'";20;-;30;11;gut
DENW212;"'02.02.2024 03:00'";20;-;25;11;gut
DENW212;"'02.02.2024 04:00'";20;-;26;11;gut
DENW212;"'02.02.2024 05:00'";21;-;29;11;gut
DENW212;"'02.02.2024 06:00'";21;-;26;11;gut
DENW212;"'02.02.2024 07:00'";22;-;32;12;gut
DENW212;"'02.02.2024 08:00'";22;-;49;12;mäßig
DENW212;"'02.02.2024 09:00'";23;-;52;12;mäßig
DENW212;"'02.02.2024 10:00'";23;-;48;12;mäßig
DENW212;"'02.02.2024 11:00'";23;-;40;12;gut
DENW212;"'02.02.2024 12:00'";23;-;31;12;gut
DENW212;"'02.02.2024 13:00'";23;-;28;12;gut
DENW212;"'02.02.2024 14:00'";23;-;35;12;gut
DENW212;"'02.02.2024 15:00'";22;-;33;12;gut
DENW212;"'02.02.2024 16:00'";22;-;36;11;gut
DENW212;"'02.02.2024 17:00'";21;-;30;11;gut
DENW212;"'02.02.2024 18:00'";21;-;38;11;gut
DENW212;"'02.02.2024 19:00'";21;-;30;11;gut
DENW212;"'02.02.2024 20:00'";21;-;24;11;gut
DENW212;"'02.02.2024 21:00'";20;-;22;11;gut
DENW212;"'02.02.2024 22:00'";19;-;-;11;gut
DENW212;"'02.02.2024 23:00'";19;-;18;10;"sehr gut"
DENW212;"'02.02.2024 24:00'";18;-;19;10;"sehr gut"
DENW212;"'03.02.2024 01:00'";18;-;19;10;"sehr gut"
DENW212;"'03.02.2024 02:00'";17;-;18;10;"sehr gut"
DENW212;"'03.02.2024 03:00'";17;-;16;10;"sehr gut"
DENW212;"'03.02.2024 04:00'";16;-;13;10;"sehr gut"
DENW212;"'03.02.2024 05:00'";16;-;12;9;"sehr gut"
DENW212;"'03.02.2024 06:00'";15;-;13;9;"sehr gut"
DENW212;"'03.02.2024 07:00'";15;-;17;9;"sehr gut"
DENW212;"'03.02.2024 08:00'";14;-;17;8;"sehr gut"
DENW212;"'03.02.2024 09:00'";13;-;18;8;"sehr gut"
DENW212;"'03.02.2024 10:00'";12;-;19;8;"sehr gut"
DENW212;"'03.02.2024 11:00'";12;-;17;7;"sehr gut"
DENW212;"'03.02.2024 12:00'";11;-;18;7;"sehr gut"
DENW212;"'03.02.2024 13:00'";11;-;17;7;"sehr gut"
DENW212;"'03.02.2024 14:00'";10;-;22;7;gut
DENW212;"'03.02.2024 15:00'";10;-;26;7;gut
DENW212;"'03.02.2024 16:00'";9;-;27;7;gut
DENW212;"'03.02.2024 17:00'";9;-;30;6;gut
DENW212;"'03.02.2024 18:00'";8;-;31;6;gut
DENW212;"'03.02.2024 19:00'";7;-;31;6;gut
DENW212;"'03.02.2024 20:00'";7;-;29;5;gut
DENW212;"'03.02.2024 21:00'";7;-;26;5;gut
DENW212;"'03.02.2024 22:00'";7;-;23;5;gut
DENW212;"'03.02.2024 23:00'";7;-;-;5;"sehr gut"
DENW212;"'03.02.2024 24:00'";7;-;18;5;"sehr gut"
DENW212;"'04.02.2024 01:00'";7;-;15;5;"sehr gut"
DENW212;"'04.02.2024 02:00'";7;-;18;5;"sehr gut"
DENW212;"'04.02.2024 03:00'";6;-;11;5;"sehr gut"
DENW212;"'04.02.2024 04:00'";6;-;7;5;"sehr gut"
DENW212;"'04.02.2024 05:00'";6;-;7;4;"sehr gut"
DENW212;"'04.02.2024 06:00'";6;-;7;4;"sehr gut"
DENW212;"'04.02.2024 07:00'";6;-;9;4;"sehr gut"
DENW212;"'04.02.2024 08:00'";6;-;8;4;"sehr gut"
DENW212;"'04.02.2024 09:00'";6;-;11;4;"sehr gut"
DENW212;"'04.02.2024 10:00'";6;-;11;4;"sehr gut"
DENW212;"'04.02.2024 11:00'";6;-;11;4;"sehr gut"
DENW212;"'04.02.2024 12:00'";5;-;14;4;"sehr gut"
DENW212;"'04.02.2024 13:00'";5;-;12;4;"sehr gut"
DENW212;"'04.02.2024 14:00'";5;-;15;4;"sehr gut"
DENW212;"'04.02.2024 15:00'";5;-;17;4;"sehr gut"
DENW212;"'04.02.2024 16:00'";5;-;16;3;"sehr gut"
DENW212;"'04.02.2024 17:00'";5;-;15;3;"sehr gut"
DENW212;"'04.02.2024 18:00'";5;-;15;3;"sehr gut"
DENW212;"'04.02.2024 19:00'";4;-;16;3;"sehr gut"
DENW212;"'04.02.2024 20:00'";4;-;16;3;"sehr gut"
DENW212;"'04.02.2024 21:00'";4;-;11;3;"sehr gut"
DENW212;"'04.02.2024 22:00'";4;-;10;3;"sehr gut"
DENW212;"'04.02.2024 23:00'";3;-;10;2;"sehr gut"
DENW212;"'04.02.2024 24:00'";3;-;-;2;"sehr gut"
DENW212;"'05.02.2024 01:00'";3;-;6;2;"sehr gut"
DENW212;"'05.02.2024 02:00'";3;-;5;2;"sehr gut"
DENW212;"'05.02.2024 03:00'";4;-;5;2;"sehr gut"
DENW212;"'05.02.2024 04:00'";5;-;5;3;"sehr gut"
DENW212;"'05.02.2024 05:00'";6;-;5;3;"sehr gut"
DENW212;"'05.02.2024 06:00'";7;-;8;3;"sehr gut"
DENW212;"'05.02.2024 07:00'";8;-;15;4;"sehr gut"
DENW212;"'05.02.2024 08:00'";9;-;19;4;"sehr gut"
DENW212;"'05.02.2024 09:00'";10;-;30;5;gut
DENW212;"'05.02.2024 10:00'";12;-;24;5;gut
DENW212;"'05.02.2024 11:00'";13;-;23;6;gut
DENW212;"'05.02.2024 12:00'";14;-;23;6;gut
DENW212;"'05.02.2024 13:00'";15;-;18;7;"sehr gut"
DENW212;"'05.02.2024 14:00'";16;-;15;7;"sehr gut"
DENW212;"'05.02.2024 15:00'";17;-;18;7;"sehr gut"
DENW212;"'05.02.2024 16:00'";19;-;19;8;"sehr gut"
DENW212;"'05.02.2024 17:00'";20;-;19;8;"sehr gut"
DENW212;"'05.02.2024 18:00'";21;-;36;9;gut
DENW212;"'05.02.2024 19:00'";22;-;26;9;gut
