date,F[%],Precipitation,T[°C],WR,WG[m/s]
2023-04-05 00:00:00,69.0,0.0,2.3000000000000114,100.0,2.0
2023-04-05 01:00:00,77.0,0.0,2.5,110.0,2.3
2023-04-05 02:00:00,69.0,0.0,2.3000000000000114,120.0,2.4
2023-04-05 03:00:00,72.0,0.0,1.8999999999999773,140.0,2.2
2023-04-05 04:00:00,78.0,0.0,0.6999999999999886,110.0,1.8
2023-04-05 05:00:00,76.0,0.0,0.8999999999999773,120.0,2.3
2023-04-05 06:00:00,70.0,0.0,1.8999999999999773,130.0,1.9
2023-04-05 07:00:00,59.0,0.0,3.6000000000000227,150.0,1.3
2023-04-05 08:00:00,56.0,0.0,5.100000000000023,130.0,2.6
2023-04-05 09:00:00,51.0,0.0,6.899999999999977,140.0,1.9
2023-04-05 10:00:00,44.0,0.0,8.300000000000011,140.0,1.5
2023-04-05 11:00:00,39.0,0.0,9.300000000000011,240.0,2.3
2023-04-05 12:00:00,36.0,0.0,10.300000000000011,270.0,2.4
2023-04-05 13:00:00,33.0,0.0,10.399999999999977,250.0,2.6
2023-04-05 14:00:00,38.0,0.0,11.399999999999977,200.0,2.3
2023-04-05 15:00:00,32.0,0.0,11.5,60.0,2.0
2023-04-05 16:00:00,30.0,0.0,11.300000000000011,100.0,1.4
2023-04-05 17:00:00,34.0,0.0,10.899999999999977,240.0,1.5
2023-04-05 18:00:00,41.0,0.0,9.100000000000023,280.0,1.8
2023-04-05 19:00:00,42.0,0.0,7.399999999999977,300.0,1.7
2023-04-05 20:00:00,50.0,0.0,6.5,60.0,0.9
2023-04-05 21:00:00,60.0,0.0,5.300000000000011,100.0,1.6
2023-04-05 22:00:00,65.0,0.0,4.100000000000023,110.0,2.2
2023-04-05 23:00:00,72.0,0.0,3.1000000000000227,100.0,2.1
2023-04-06 00:00:00,72.0,0.0,2.8000000000000114,90.0,2.7
2023-04-06 01:00:00,72.0,0.0,3.1000000000000227,80.0,2.5
2023-04-06 02:00:00,72.0,0.0,1.8000000000000114,80.0,2.2
2023-04-06 03:00:00,80.0,0.0,0.39999999999997726,110.0,1.3
2023-04-06 04:00:00,83.0,0.0,0.30000000000001137,120.0,2.0
2023-04-06 05:00:00,74.0,0.0,1.0,110.0,2.0
2023-04-06 06:00:00,68.0,0.0,2.3999999999999773,120.0,2.6
2023-04-06 07:00:00,60.0,0.0,4.300000000000011,120.0,2.3
2023-04-06 08:00:00,54.0,0.0,6.600000000000023,120.0,2.9
2023-04-06 09:00:00,48.0,0.0,8.800000000000011,150.0,2.8
2023-04-06 10:00:00,46.0,0.0,10.899999999999977,160.0,2.9
2023-04-06 11:00:00,45.0,0.0,12.5,190.0,3.3
2023-04-06 12:00:00,41.0,0.0,13.0,230.0,4.4
2023-04-06 13:00:00,42.0,0.0,12.899999999999977,230.0,4.5
2023-04-06 14:00:00,49.0,0.0,12.300000000000011,230.0,5.4
2023-04-06 15:00:00,62.0,0.0,10.399999999999977,230.0,5.8
2023-04-06 16:00:00,80.0,0.6,9.0,210.0,4.6
2023-04-06 17:00:00,86.0,1.7,8.199999999999989,180.0,4.0
2023-04-06 18:00:00,88.0,1.7,7.800000000000011,170.0,3.8
2023-04-06 19:00:00,91.0,0.0,7.600000000000023,150.0,4.2
2023-04-06 20:00:00,91.0,0.1,7.5,150.0,3.7
2023-04-06 21:00:00,88.0,0.0,7.600000000000023,150.0,4.1
2023-04-06 22:00:00,91.0,0.1,7.699999999999989,160.0,3.9
2023-04-06 23:00:00,95.0,1.8,7.5,160.0,4.1
2023-04-07 00:00:00,95.0,2.8,7.699999999999989,140.0,3.1
2023-04-07 01:00:00,96.0,2.5,7.800000000000011,140.0,2.5
2023-04-07 02:00:00,97.0,0.6,7.800000000000011,170.0,3.0
2023-04-07 03:00:00,98.0,0.4,8.100000000000023,210.0,1.1
2023-04-07 04:00:00,97.0,0.7,8.300000000000011,270.0,1.8
2023-04-07 05:00:00,95.0,2.1,8.0,290.0,3.0
2023-04-07 06:00:00,96.0,1.0,7.800000000000011,300.0,3.6
2023-04-07 07:00:00,95.0,0.7,7.699999999999989,300.0,3.9
2023-04-07 08:00:00,96.0,0.3,7.899999999999977,300.0,3.4
2023-04-07 09:00:00,94.0,0.1,8.5,300.0,3.0
2023-04-07 10:00:00,92.0,0.0,8.800000000000011,300.0,3.3
2023-04-07 11:00:00,93.0,0.3,8.899999999999977,300.0,3.1
2023-04-07 12:00:00,91.0,0.2,9.300000000000011,290.0,3.7
2023-04-07 13:00:00,83.0,0.0,9.699999999999989,290.0,3.2
2023-04-07 14:00:00,91.0,0.6,9.399999999999977,280.0,3.0
2023-04-07 15:00:00,84.0,0.3,10.199999999999989,320.0,3.1
2023-04-07 16:00:00,83.0,0.0,9.899999999999977,330.0,3.0
2023-04-07 17:00:00,82.0,0.0,10.0,340.0,3.4
2023-04-07 18:00:00,83.0,0.0,9.699999999999989,320.0,3.3
2023-04-07 19:00:00,88.0,0.0,9.100000000000023,350.0,2.5
2023-04-07 20:00:00,88.0,0.0,9.100000000000023,340.0,1.9
2023-04-07 21:00:00,86.0,0.0,9.0,340.0,2.1
2023-04-07 22:00:00,92.0,0.0,8.399999999999977,320.0,2.2
2023-04-07 23:00:00,94.0,0.0,8.199999999999989,320.0,2.4
2023-04-08 00:00:00,95.0,0.0,8.100000000000023,310.0,2.6
2023-04-08 01:00:00,94.0,0.0,8.100000000000023,320.0,2.3
2023-04-08 02:00:00,95.0,0.0,8.0,310.0,2.2
2023-04-08 03:00:00,96.0,0.0,8.0,310.0,1.3
2023-04-08 04:00:00,97.0,0.1,7.899999999999977,300.0,1.6
2023-04-08 05:00:00,98.0,0.1,7.899999999999977,320.0,2.0
2023-04-08 06:00:00,95.0,0.0,7.899999999999977,330.0,2.2
2023-04-08 07:00:00,90.0,0.0,8.5,10.0,2.2
2023-04-08 08:00:00,87.0,0.0,8.800000000000011,360.0,2.6
2023-04-08 09:00:00,85.0,0.0,9.100000000000023,360.0,2.2
2023-04-08 10:00:00,83.0,0.0,9.800000000000011,350.0,3.3
2023-04-08 11:00:00,79.0,0.0,10.5,340.0,3.6
2023-04-08 12:00:00,75.0,0.0,10.5,340.0,3.0
2023-04-08 13:00:00,71.0,0.0,11.0,330.0,3.5
2023-04-08 14:00:00,63.0,0.0,10.899999999999977,330.0,3.7
2023-04-08 15:00:00,64.0,0.0,11.800000000000011,350.0,2.6
2023-04-08 16:00:00,72.0,0.0,11.300000000000011,310.0,2.7
2023-04-08 17:00:00,72.0,0.0,11.0,320.0,3.5
2023-04-08 18:00:00,76.0,0.0,10.199999999999989,350.0,3.3
2023-04-08 19:00:00,79.0,0.0,9.5,10.0,2.8
2023-04-08 20:00:00,82.0,0.0,8.699999999999989,350.0,2.3
2023-04-08 21:00:00,81.0,0.0,9.0,340.0,2.4
2023-04-08 22:00:00,85.0,0.0,8.399999999999977,20.0,1.0
2023-04-08 23:00:00,82.0,0.0,8.699999999999989,100.0,1.6
2023-04-09 00:00:00,86.0,0.0,7.399999999999977,120.0,2.4
2023-04-09 01:00:00,90.0,0.0,6.399999999999977,100.0,1.8
2023-04-09 02:00:00,92.0,0.0,5.5,110.0,1.9
2023-04-09 03:00:00,89.0,0.0,5.899999999999977,90.0,1.8
2023-04-09 04:00:00,90.0,0.0,5.0,80.0,2.5
2023-04-09 05:00:00,92.0,0.0,4.300000000000011,90.0,2.3
2023-04-09 06:00:00,85.0,0.0,5.100000000000023,80.0,2.5
2023-04-09 07:00:00,72.0,0.0,7.899999999999977,100.0,3.5
2023-04-09 08:00:00,65.0,0.0,9.199999999999989,110.0,3.1
2023-04-09 09:00:00,58.0,0.0,11.199999999999989,120.0,3.5
2023-04-09 10:00:00,49.0,0.0,13.0,130.0,4.3
2023-04-09 11:00:00,50.0,0.0,12.800000000000011,130.0,4.7
2023-04-09 12:00:00,48.0,0.0,13.399999999999977,140.0,4.4
2023-04-09 13:00:00,48.0,0.0,13.600000000000023,150.0,4.4
2023-04-09 14:00:00,45.0,0.0,14.699999999999989,160.0,4.9
2023-04-09 15:00:00,44.0,0.0,14.399999999999977,130.0,4.8
2023-04-09 16:00:00,44.0,0.0,14.899999999999977,130.0,4.9
2023-04-09 17:00:00,46.0,0.0,14.100000000000023,130.0,4.4
2023-04-09 18:00:00,45.0,0.0,13.5,130.0,4.9
2023-04-09 19:00:00,49.0,0.0,12.300000000000011,130.0,3.3
2023-04-09 20:00:00,55.0,0.0,10.800000000000011,110.0,2.9
2023-04-09 21:00:00,58.0,0.0,10.0,120.0,2.9
2023-04-09 22:00:00,67.0,0.0,8.600000000000023,120.0,3.5
2023-04-09 23:00:00,68.0,0.0,8.300000000000011,120.0,3.5
2023-04-10 00:00:00,72.0,0.0,7.5,120.0,3.0
2023-04-10 01:00:00,71.0,0.0,7.5,120.0,3.4
2023-04-10 02:00:00,71.0,0.0,7.300000000000011,120.0,4.3
2023-04-10 03:00:00,69.0,0.0,7.5,120.0,4.6
2023-04-10 04:00:00,72.0,0.0,7.0,120.0,3.7
2023-04-10 05:00:00,68.0,0.0,7.5,120.0,5.0
2023-04-10 06:00:00,64.0,0.0,8.399999999999977,120.0,5.4
2023-04-10 07:00:00,57.0,0.0,9.800000000000011,130.0,6.1
2023-04-10 08:00:00,53.0,0.0,11.100000000000023,140.0,6.7
2023-04-10 09:00:00,47.0,0.0,13.0,150.0,5.7
2023-04-10 10:00:00,43.0,0.0,14.0,150.0,7.0
2023-04-10 11:00:00,39.0,0.0,15.300000000000011,160.0,6.2
2023-04-10 12:00:00,38.0,0.0,15.800000000000011,160.0,7.1
2023-04-10 13:00:00,35.0,0.0,17.100000000000023,160.0,7.5
2023-04-10 14:00:00,36.0,0.0,17.399999999999977,160.0,8.0
2023-04-10 15:00:00,33.0,0.0,18.30000000000001,160.0,7.1
2023-04-10 16:00:00,38.0,0.0,17.30000000000001,200.0,7.2
2023-04-10 17:00:00,52.0,0.1,15.100000000000023,210.0,6.2
2023-04-10 18:00:00,47.0,0.1,15.600000000000023,170.0,4.8
2023-04-10 19:00:00,52.0,0.1,15.5,180.0,4.6
2023-04-10 20:00:00,82.0,0.7,11.899999999999977,220.0,2.9
2023-04-10 21:00:00,88.0,1.4,10.100000000000023,290.0,3.3
2023-04-10 22:00:00,89.0,1.2,10.0,270.0,3.2
2023-04-10 23:00:00,87.0,0.2,9.899999999999977,170.0,3.6
2023-04-11 00:00:00,83.0,0.0,9.899999999999977,180.0,3.7
2023-04-11 01:00:00,81.0,0.0,10.0,190.0,3.2
2023-04-11 02:00:00,84.0,0.0,9.199999999999989,210.0,2.9
2023-04-11 03:00:00,78.0,0.0,9.600000000000023,250.0,4.9
2023-04-11 04:00:00,81.0,0.0,8.899999999999977,260.0,4.7
2023-04-11 05:00:00,78.0,0.0,8.899999999999977,250.0,4.6
2023-04-11 06:00:00,77.0,0.0,8.800000000000011,260.0,4.9
2023-04-11 07:00:00,75.0,0.0,9.0,270.0,5.4
2023-04-11 08:00:00,70.0,0.0,10.300000000000011,280.0,6.0
2023-04-11 09:00:00,58.0,0.0,11.5,280.0,6.2
2023-04-11 10:00:00,56.0,0.0,12.800000000000011,270.0,5.9
2023-04-11 11:00:00,44.0,0.0,13.100000000000023,270.0,7.8
2023-04-11 12:00:00,40.0,0.0,13.600000000000023,270.0,7.4
2023-04-11 13:00:00,39.0,0.0,13.800000000000011,270.0,7.8
2023-04-11 14:00:00,41.0,0.0,13.199999999999989,270.0,7.0
2023-04-11 15:00:00,41.0,0.0,13.600000000000023,270.0,6.8
2023-04-11 16:00:00,54.0,0.4,11.600000000000023,280.0,6.2
2023-04-11 17:00:00,55.0,0.1,11.699999999999989,360.0,3.0
2023-04-11 18:00:00,59.0,0.0,11.399999999999977,80.0,1.5
2023-04-11 19:00:00,70.0,0.0,10.300000000000011,110.0,2.6
2023-04-11 20:00:00,68.0,0.0,9.899999999999977,130.0,3.4
2023-04-11 21:00:00,63.0,0.0,9.800000000000011,130.0,3.3
2023-04-11 22:00:00,61.0,0.0,10.399999999999977,140.0,3.1
2023-04-11 23:00:00,61.0,0.0,10.0,140.0,3.5
2023-04-12 00:00:00,71.0,0.1,9.699999999999989,140.0,3.5
2023-04-12 01:00:00,73.0,0.3,9.399999999999977,150.0,3.6
2023-04-12 02:00:00,79.0,0.4,8.600000000000023,150.0,3.1
2023-04-12 03:00:00,85.0,0.6,8.100000000000023,140.0,4.7
2023-04-12 04:00:00,87.0,0.4,7.800000000000011,140.0,5.0
2023-04-12 05:00:00,88.0,0.2,7.800000000000011,140.0,5.8
2023-04-12 06:00:00,89.0,1.3,7.800000000000011,140.0,5.5
2023-04-12 07:00:00,90.0,1.1,8.0,140.0,5.0
2023-04-12 08:00:00,90.0,0.4,8.600000000000023,140.0,4.9
2023-04-12 09:00:00,88.0,0.3,9.300000000000011,150.0,4.7
2023-04-12 10:00:00,90.0,0.2,9.800000000000011,150.0,4.0
2023-04-12 11:00:00,87.0,0.3,10.800000000000011,160.0,4.5
2023-04-12 12:00:00,83.0,1.0,10.899999999999977,250.0,4.9
2023-04-12 13:00:00,63.0,0.0,12.399999999999977,290.0,3.5
2023-04-12 14:00:00,62.0,0.0,12.399999999999977,270.0,3.6
2023-04-12 15:00:00,68.0,0.0,12.199999999999989,270.0,4.2
2023-04-12 16:00:00,70.0,0.1,10.800000000000011,300.0,6.1
2023-04-12 17:00:00,67.0,0.1,9.5,270.0,3.7
2023-04-12 18:00:00,66.0,0.0,9.399999999999977,270.0,1.8
2023-04-12 19:00:00,72.0,0.0,8.899999999999977,190.0,2.3
2023-04-12 20:00:00,79.0,0.0,8.100000000000023,120.0,3.5
2023-04-12 21:00:00,82.0,0.0,7.199999999999989,140.0,3.9
2023-04-12 22:00:00,74.0,1.1,7.100000000000023,190.0,5.5
2023-04-12 23:00:00,71.0,0.0,7.100000000000023,190.0,3.9
2023-04-13 00:00:00,72.0,0.0,7.399999999999977,160.0,5.0
2023-04-13 01:00:00,66.0,0.0,8.100000000000023,180.0,6.1
2023-04-13 02:00:00,65.0,0.0,8.100000000000023,190.0,6.4
2023-04-13 03:00:00,67.0,0.0,8.100000000000023,190.0,6.5
2023-04-13 04:00:00,68.0,0.0,8.0,190.0,5.3
2023-04-13 05:00:00,69.0,0.0,8.100000000000023,210.0,6.4
2023-04-13 06:00:00,69.0,0.0,7.899999999999977,220.0,6.9
2023-04-13 07:00:00,72.0,0.0,7.899999999999977,230.0,5.8
2023-04-13 08:00:00,70.0,0.0,8.699999999999989,220.0,5.2
2023-04-13 09:00:00,71.0,0.0,8.899999999999977,230.0,4.7
2023-04-13 10:00:00,73.0,0.1,9.100000000000023,240.0,4.5
2023-04-13 11:00:00,63.0,0.0,11.5,240.0,5.7
2023-04-13 12:00:00,54.0,0.0,11.800000000000011,250.0,6.8
2023-04-13 13:00:00,52.0,0.0,11.899999999999977,260.0,5.4
2023-04-13 14:00:00,41.0,0.0,13.800000000000011,260.0,5.3
2023-04-13 15:00:00,43.0,0.0,13.899999999999977,260.0,5.7
2023-04-13 16:00:00,39.0,0.0,13.5,280.0,4.8
2023-04-13 17:00:00,39.0,0.0,13.5,270.0,3.9
2023-04-13 18:00:00,40.0,0.0,12.199999999999989,280.0,2.2
2023-04-13 19:00:00,50.0,0.0,10.0,250.0,1.2
2023-04-13 20:00:00,56.0,0.0,10.0,180.0,4.0
2023-04-13 21:00:00,70.0,0.0,8.699999999999989,230.0,6.4
2023-04-13 22:00:00,61.0,0.0,9.0,330.0,3.5
2023-04-13 23:00:00,69.0,0.0,7.699999999999989,110.0,2.1
2023-04-14 00:00:00,78.0,0.0,6.300000000000011,200.0,1.4
2023-04-14 01:00:00,83.0,0.0,5.5,120.0,2.0
2023-04-14 02:00:00,87.0,0.0,5.600000000000023,130.0,2.1
2023-04-14 03:00:00,90.0,0.0,4.600000000000023,140.0,1.5
2023-04-14 04:00:00,92.0,0.0,3.6000000000000227,120.0,2.0
2023-04-14 05:00:00,90.0,0.0,4.100000000000023,120.0,1.7
2023-04-14 06:00:00,86.0,0.0,4.899999999999977,120.0,2.0
2023-04-14 07:00:00,79.0,0.0,6.399999999999977,120.0,1.7
2023-04-14 08:00:00,71.0,0.0,8.399999999999977,130.0,1.4
2023-04-14 09:00:00,61.0,0.0,10.399999999999977,110.0,1.6
2023-04-14 10:00:00,51.0,0.0,12.0,140.0,2.4
2023-04-14 11:00:00,43.0,0.0,13.600000000000023,170.0,2.8
2023-04-14 12:00:00,36.0,0.0,13.5,170.0,2.8
2023-04-14 13:00:00,33.0,0.0,14.699999999999989,130.0,2.5
2023-04-14 14:00:00,27.0,0.0,15.199999999999989,130.0,2.3
2023-04-14 15:00:00,31.0,0.0,15.300000000000011,170.0,2.7
2023-04-14 16:00:00,31.0,0.0,16.0,220.0,2.2
2023-04-14 17:00:00,31.0,0.0,15.100000000000023,250.0,2.8
2023-04-14 18:00:00,32.0,0.0,14.199999999999989,250.0,1.7
2023-04-14 19:00:00,46.0,0.0,11.899999999999977,170.0,1.0
2023-04-14 20:00:00,47.0,0.0,11.399999999999977,140.0,1.6
2023-04-14 21:00:00,55.0,0.0,10.399999999999977,80.0,2.4
2023-04-14 22:00:00,65.0,0.0,8.600000000000023,90.0,2.9
2023-04-14 23:00:00,72.0,0.0,7.600000000000023,100.0,1.5
2023-04-15 00:00:00,75.0,0.0,6.5,110.0,1.9
2023-04-15 01:00:00,71.0,0.0,6.600000000000023,100.0,1.8
2023-04-15 02:00:00,78.0,0.0,5.600000000000023,170.0,1.5
2023-04-15 03:00:00,81.0,0.0,4.899999999999977,150.0,1.5
2023-04-15 04:00:00,85.0,0.0,3.6999999999999886,120.0,1.3
2023-04-15 05:00:00,87.0,0.0,3.5,110.0,1.3
2023-04-15 06:00:00,78.0,0.0,5.600000000000023,120.0,1.5
2023-04-15 07:00:00,65.0,0.0,8.600000000000023,350.0,0.6
2023-04-15 08:00:00,58.0,0.0,11.100000000000023,360.0,2.1
2023-04-15 09:00:00,53.0,0.0,11.300000000000011,30.0,4.5
2023-04-15 10:00:00,54.0,0.0,12.0,360.0,5.6
2023-04-15 11:00:00,56.0,0.0,12.300000000000011,350.0,6.7
2023-04-15 12:00:00,58.0,0.0,11.600000000000023,340.0,7.1
2023-04-15 13:00:00,64.0,0.0,11.0,360.0,6.9
2023-04-15 14:00:00,67.0,0.0,10.699999999999989,360.0,6.4
2023-04-15 15:00:00,70.0,0.0,10.600000000000023,350.0,6.5
2023-04-15 16:00:00,76.0,0.2,10.100000000000023,350.0,5.6
2023-04-15 17:00:00,77.0,0.1,9.600000000000023,350.0,5.3
2023-04-15 18:00:00,77.0,0.0,9.600000000000023,340.0,5.5
2023-04-15 19:00:00,83.0,0.0,8.800000000000011,340.0,6.0
2023-04-15 20:00:00,91.0,0.0,8.100000000000023,330.0,6.1
2023-04-15 21:00:00,94.0,0.1,7.899999999999977,330.0,5.7
2023-04-15 22:00:00,92.0,0.0,7.899999999999977,330.0,5.4
2023-04-15 23:00:00,92.0,0.0,7.800000000000011,330.0,5.6
2023-04-16 00:00:00,91.0,0.0,7.899999999999977,330.0,4.5
2023-04-16 01:00:00,92.0,0.0,7.800000000000011,320.0,4.6
2023-04-16 02:00:00,92.0,0.0,7.800000000000011,320.0,4.5
2023-04-16 03:00:00,92.0,0.0,7.899999999999977,330.0,4.6
2023-04-16 04:00:00,94.0,0.0,7.699999999999989,320.0,5.8
2023-04-16 05:00:00,94.0,0.0,7.899999999999977,330.0,5.1
2023-04-16 06:00:00,93.0,0.0,8.100000000000023,330.0,4.5
2023-04-16 07:00:00,91.0,0.0,8.600000000000023,330.0,4.7
2023-04-16 08:00:00,89.0,0.0,8.800000000000011,330.0,4.8
2023-04-16 09:00:00,81.0,0.0,9.899999999999977,330.0,5.1
2023-04-16 10:00:00,80.0,0.0,10.399999999999977,330.0,4.6
2023-04-16 11:00:00,73.0,0.0,11.100000000000023,330.0,4.7
2023-04-16 12:00:00,71.0,0.0,11.899999999999977,340.0,4.2
2023-04-16 13:00:00,68.0,0.0,12.5,340.0,4.5
2023-04-16 14:00:00,63.0,0.0,12.899999999999977,350.0,4.6
2023-04-16 15:00:00,62.0,0.0,13.0,340.0,4.9
2023-04-16 16:00:00,59.0,0.0,13.600000000000023,340.0,4.9
2023-04-16 17:00:00,58.0,0.0,13.600000000000023,350.0,5.0
2023-04-16 18:00:00,76.0,0.0,12.0,360.0,3.7
2023-04-16 19:00:00,80.0,0.0,11.5,20.0,3.1
2023-04-16 20:00:00,83.0,0.0,11.300000000000011,340.0,3.4
2023-04-16 21:00:00,84.0,0.0,10.899999999999977,340.0,3.9
2023-04-16 22:00:00,85.0,0.0,10.5,310.0,4.2
2023-04-16 23:00:00,88.0,0.0,10.100000000000023,320.0,3.1
2023-04-17 00:00:00,85.0,0.0,10.300000000000011,340.0,2.8
2023-04-17 01:00:00,86.0,0.0,10.199999999999989,320.0,2.7
2023-04-17 02:00:00,87.0,0.0,10.199999999999989,340.0,2.6
2023-04-17 03:00:00,88.0,0.0,10.100000000000023,340.0,2.4
2023-04-17 04:00:00,86.0,0.0,10.100000000000023,340.0,3.2
2023-04-17 05:00:00,84.0,0.0,9.899999999999977,340.0,3.7
2023-04-17 06:00:00,80.0,0.0,9.899999999999977,360.0,2.9
2023-04-17 07:00:00,80.0,0.0,10.0,360.0,2.5
2023-04-17 08:00:00,77.0,0.0,10.5,360.0,3.2
2023-04-17 09:00:00,71.0,0.0,11.399999999999977,20.0,3.9
2023-04-17 10:00:00,63.0,0.0,12.0,30.0,4.7
2023-04-17 11:00:00,51.0,0.0,14.5,30.0,4.8
2023-04-17 12:00:00,45.0,0.0,14.899999999999977,40.0,5.3
2023-04-17 13:00:00,40.0,0.0,15.300000000000011,20.0,4.6
2023-04-17 14:00:00,44.0,0.0,15.399999999999977,40.0,5.3
2023-04-17 15:00:00,46.0,0.0,15.199999999999989,30.0,5.1
2023-04-17 16:00:00,39.0,0.0,15.399999999999977,40.0,4.8
2023-04-17 17:00:00,41.0,0.0,14.899999999999977,20.0,4.4
2023-04-17 18:00:00,40.0,0.0,14.699999999999989,60.0,4.8
2023-04-17 19:00:00,43.0,0.0,13.5,50.0,3.3
2023-04-17 20:00:00,53.0,0.0,11.600000000000023,30.0,2.6
2023-04-17 21:00:00,61.0,0.0,10.100000000000023,50.0,1.4
2023-04-17 22:00:00,64.0,0.0,9.800000000000011,90.0,1.4
2023-04-17 23:00:00,61.0,0.0,9.800000000000011,60.0,2.1
2023-04-18 00:00:00,64.0,0.0,8.899999999999977,50.0,2.3
2023-04-18 01:00:00,61.0,0.0,8.5,70.0,2.7
2023-04-18 02:00:00,65.0,0.0,7.300000000000011,90.0,2.8
2023-04-18 03:00:00,68.0,0.0,6.600000000000023,100.0,2.8
2023-04-18 04:00:00,72.0,0.0,6.199999999999989,100.0,2.3
2023-04-18 05:00:00,76.0,0.0,5.800000000000011,90.0,3.1
2023-04-18 06:00:00,72.0,0.0,7.199999999999989,80.0,4.8
2023-04-18 07:00:00,64.0,0.0,8.800000000000011,70.0,5.3
2023-04-18 08:00:00,61.0,0.0,9.899999999999977,70.0,5.8
2023-04-18 09:00:00,59.0,0.0,10.600000000000023,80.0,5.6
2023-04-18 10:00:00,61.0,0.0,10.899999999999977,90.0,5.8
2023-04-18 11:00:00,57.0,0.0,12.199999999999989,80.0,4.8
2023-04-18 12:00:00,57.0,0.0,13.699999999999989,70.0,4.9
2023-04-18 13:00:00,52.0,0.0,14.199999999999989,80.0,5.0
2023-04-18 14:00:00,53.0,0.0,14.899999999999977,70.0,6.1
2023-04-18 15:00:00,50.0,0.0,15.0,80.0,6.7
2023-04-18 16:00:00,49.0,0.0,15.100000000000023,90.0,6.6
2023-04-18 17:00:00,47.0,0.0,15.100000000000023,70.0,6.0
2023-04-18 18:00:00,52.0,0.0,14.399999999999977,80.0,6.0
2023-04-18 19:00:00,56.0,0.0,13.300000000000011,80.0,6.3
2023-04-18 20:00:00,57.0,0.0,12.899999999999977,80.0,5.0
2023-04-18 21:00:00,59.0,0.0,12.800000000000011,80.0,4.1
2023-04-18 22:00:00,59.0,0.0,12.699999999999989,80.0,5.5
2023-04-18 23:00:00,60.0,0.0,12.5,90.0,5.7
2023-04-19 00:00:00,63.0,0.0,12.100000000000023,80.0,3.6
2023-04-19 01:00:00,67.0,0.0,11.5,80.0,2.8
2023-04-19 02:00:00,68.0,0.0,11.399999999999977,80.0,3.0
2023-04-19 03:00:00,70.0,0.0,11.100000000000023,70.0,2.8
2023-04-19 04:00:00,73.0,0.0,10.899999999999977,60.0,3.0
2023-04-19 05:00:00,73.0,0.0,10.899999999999977,50.0,4.0
2023-04-19 06:00:00,70.0,0.0,10.899999999999977,50.0,3.7
2023-04-19 07:00:00,65.0,0.0,11.0,40.0,4.1
2023-04-19 08:00:00,55.0,0.0,12.300000000000011,50.0,5.0
2023-04-19 09:00:00,47.0,0.0,13.899999999999977,30.0,3.4
2023-04-19 10:00:00,41.0,0.0,14.0,30.0,4.5
2023-04-19 11:00:00,36.0,0.0,14.899999999999977,70.0,5.9
2023-04-19 12:00:00,32.0,0.0,14.300000000000011,60.0,5.8
2023-04-19 13:00:00,28.0,0.0,15.600000000000023,30.0,7.4
2023-04-19 14:00:00,25.0,0.0,15.600000000000023,40.0,6.5
2023-04-19 15:00:00,24.0,0.0,15.300000000000011,40.0,8.2
2023-04-19 16:00:00,28.0,0.0,14.800000000000011,30.0,7.7
2023-04-19 17:00:00,27.0,0.0,14.199999999999989,60.0,6.9
2023-04-19 18:00:00,28.0,0.0,13.399999999999977,40.0,6.5
2023-04-19 19:00:00,31.0,0.0,12.199999999999989,50.0,5.3
2023-04-19 20:00:00,37.0,0.0,10.899999999999977,40.0,4.7
2023-04-19 21:00:00,39.0,0.0,10.0,40.0,3.7
2023-04-19 22:00:00,45.0,0.0,9.0,40.0,2.8
2023-04-19 23:00:00,46.0,0.0,8.699999999999989,20.0,3.1
2023-04-20 00:00:00,46.0,0.0,8.300000000000011,10.0,2.6
2023-04-20 01:00:00,47.0,0.0,8.100000000000023,20.0,3.5
2023-04-20 02:00:00,51.0,0.0,7.899999999999977,10.0,3.2
2023-04-20 03:00:00,52.0,0.0,7.5,10.0,2.7
2023-04-20 04:00:00,50.0,0.0,7.399999999999977,350.0,2.6
2023-04-20 05:00:00,56.0,0.0,7.199999999999989,10.0,3.0
2023-04-20 06:00:00,63.0,0.0,6.899999999999977,30.0,2.5
2023-04-20 07:00:00,74.0,0.1,6.699999999999989,40.0,4.1
2023-04-20 08:00:00,77.0,0.4,6.800000000000011,50.0,3.9
2023-04-20 09:00:00,66.0,0.0,7.5,60.0,3.9
2023-04-20 10:00:00,80.0,0.4,6.0,90.0,3.5
2023-04-20 11:00:00,71.0,0.5,8.399999999999977,110.0,5.8
2023-04-20 12:00:00,60.0,0.0,9.399999999999977,100.0,6.6
2023-04-20 13:00:00,52.0,0.0,10.5,90.0,6.0
2023-04-20 14:00:00,43.0,0.0,11.399999999999977,80.0,5.7
2023-04-20 15:00:00,44.0,0.0,11.800000000000011,70.0,6.5
2023-04-20 16:00:00,42.0,0.0,12.199999999999989,60.0,5.8
2023-04-20 17:00:00,41.0,0.0,12.100000000000023,80.0,6.9
2023-04-20 18:00:00,60.0,0.0,9.600000000000023,90.0,6.3
2023-04-20 19:00:00,68.0,0.0,8.899999999999977,60.0,4.5
2023-04-20 20:00:00,69.0,0.0,8.600000000000023,40.0,2.9
2023-04-20 21:00:00,81.0,0.6,7.800000000000011,60.0,2.9
2023-04-20 22:00:00,89.0,2.1,7.199999999999989,80.0,3.3
2023-04-20 23:00:00,89.0,1.8,7.199999999999989,70.0,1.6
2023-04-21 00:00:00,91.0,1.4,7.199999999999989,110.0,0.8
